선수명,팀명,년도,타율,경기,타수,득점,홈런,출루율,장타율,출루율+장타율,득점권타율,추정득점,포지션,수비 승리 기여도,수비이닝 합계,도루시도,도루허용,도루성공률
페르난데스,두산,2019,0.344,144,572,87,15,0.409,0.483,0.892,0.313,104.2,['1루수'],-0.36,117,3.0,1.0,33.3
박건우,두산,2019,0.319,127,458,83,10,0.397,0.465,0.862,0.284,82.1,"['우익수', '중견수']",0.045500000000000006,1002 1/3,15.0,12.0,80.0
이흥련,두산,2019,0.310,27,42,3,0,0.341,0.405,0.746,0.222,5.1,['포수'],0.292,91,0.0,0.0,-
오재일,두산,2019,0.293,130,467,76,21,0.369,0.495,0.864,0.344,84.0,['1루수'],-0.158,1044,3.0,2.0,66.7
허경민,두산,2019,0.288,133,475,71,4,0.350,0.371,0.721,0.324,63.4,"['3루수', '2루수']",0.1315,1082,16.0,11.0,68.8
김재환,두산,2019,0.283,136,495,76,15,0.362,0.434,0.796,0.3,82.7,['좌익수'],-0.949,1010,4.0,3.0,75.0
박세혁,두산,2019,0.279,137,441,58,4,0.345,0.390,0.735,0.291,62.9,['포수'],2.67,1071 2/3,10.0,8.0,80.0
최주환,두산,2019,0.277,87,285,27,4,0.332,0.365,0.697,0.281,37.5,"['2루수', '1루수', '3루수']",-0.07066666666666667,522,0.0,0.0,-
김재호,두산,2019,0.268,130,377,51,4,0.379,0.358,0.737,0.257,59.0,['유격수'],1.701,993 1/3,6.0,3.0,50.0
정수빈,두산,2019,0.265,123,441,75,0,0.354,0.331,0.685,0.245,59.1,['중견수'],1.037,1012 2/3,34.0,26.0,76.5
류지혁,두산,2019,0.250,118,276,36,0,0.323,0.286,0.609,0.263,29.3,"['유격수', '2루수', '3루수']",0.1578,691,23.0,18.0,78.3
김인태,두산,2019,0.233,26,60,6,2,0.319,0.400,0.719,0.1,7.9,"['좌익수', '우익수']",0.1225,160,2.0,1.0,50.0
이유찬,두산,2019,0.231,25,13,6,0,0.231,0.231,0.462,0.286,1.5,"['2루수', '3루수']",-0.0475,33 2/3,5.0,5.0,100
정진호,두산,2019,0.208,66,96,13,1,0.290,0.240,0.530,0.2,7.3,"['우익수', '좌익수', '중견수']",-0.00366666666666667,271 1/3,7.0,5.0,71.4
신성현,두산,2019,0.195,35,41,9,1,0.352,0.268,0.620,0.188,6.3,"['1루수', '우익수', '중견수']",0.010666666666666665,115,0.0,0.0,-
김경호,두산,2019,0.192,32,26,4,0,0.192,0.231,0.423,0.125,0.8,"['좌익수', '중견수', '우익수']",0.0,74,0.0,0.0,-
정병곤,두산,2019,0.185,20,27,6,0,0.290,0.222,0.512,0.333,1.3,"['2루수', '유격수', '3루수']",0.060000000000000005,77 2/3,0.0,0.0,-
국해성,두산,2019,0.171,21,35,2,0,0.293,0.257,0.550,0.111,1.9,"['우익수', '좌익수']",-0.065,79,0.0,0.0,-
장승현,두산,2019,0.171,35,41,3,0,0.239,0.220,0.459,0.0,2.5,['포수'],0.448,119,0.0,0.0,-
백동훈,두산,2019,0.170,41,47,8,0,0.250,0.213,0.463,0.083,2.2,"['우익수', '중견수', '좌익수']",0.19299999999999998,139,1.0,0.0,0.0
오재원,두산,2019,0.164,98,177,30,3,0.267,0.271,0.538,0.212,13.8,"['2루수', '1루수']",-0.47750000000000004,484,8.0,6.0,75.0
권혁,두산,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김대한,두산,2019,0.000,19,15,4,0,0.167,0.000,0.167,0.0,-0.4,['중견수'],0.285,47,0.0,0.0,-
김승회,두산,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김태근,두산,2019,-,9,0,2,0,-,-,-,0.0,-0.5,0,0.0,0,3.0,1.0,33.3
박유연,두산,2019,0.000,2,1,0,0,0.000,0.000,0.000,0.0,-0.1,['포수'],-0.03,2,0.0,0.0,-
배영수,두산,2019,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
서예일,두산,2019,0.000,7,3,0,0,0.000,0.000,0.000,0.0,-0.3,['3루수'],-0.008,8,0.0,0.0,-
송승환,두산,2019,0.000,2,2,0,0,0.000,0.000,0.000,0.0,-0.2,0,0.0,0,0.0,0.0,-
이영하,두산,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
전민재,두산,2019,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
함덕주,두산,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이정후,키움,2019,0.336,140,574,91,6,0.386,0.456,0.842,0.307,92.6,"['좌익수', '중견수', '우익수']",-0.19266666666666668,1142,20.0,13.0,65.0
김하성,키움,2019,0.307,139,540,112,19,0.389,0.491,0.880,0.364,104.7,"['유격수', '3루수']",0.055499999999999994,1086 1/3,37.0,33.0,89.2
샌즈,키움,2019,0.305,139,525,100,28,0.396,0.543,0.939,0.302,105.0,"['우익수', '1루수']",-1.181,1073,3.0,1.0,33.3
서건창,키움,2019,0.300,113,426,67,2,0.373,0.383,0.756,0.344,65.2,['2루수'],-0.168,481,20.0,17.0,85.0
박동원,키움,2019,0.297,112,317,50,10,0.367,0.445,0.812,0.337,49.1,['포수'],1.079,608,1.0,1.0,100
이지영,키움,2019,0.282,106,308,40,1,0.317,0.315,0.632,0.308,27.3,['포수'],0.701,605,6.0,5.0,83.3
박병호,키움,2019,0.280,122,432,92,33,0.398,0.560,0.958,0.291,98.3,['1루수'],0.508,906 2/3,1.0,0.0,0.0
김혜성,키움,2019,0.276,122,348,57,0,0.332,0.362,0.694,0.271,45.2,"['2루수', '유격수', '3루수']",0.41766666666666663,890 1/3,23.0,20.0,87.0
김웅빈,키움,2019,0.273,4,11,1,0,0.273,0.364,0.637,0.4,0.2,"['3루수', '2루수']",-0.0505,20,0.0,0.0,-
김지수,키움,2019,0.267,69,30,3,0,0.313,0.333,0.646,0.5,2.7,"['2루수', '3루수', '유격수']",-0.009666666666666665,141 1/3,0.0,0.0,-
김규민,키움,2019,0.248,94,222,33,3,0.324,0.333,0.657,0.212,24.2,"['좌익수', '중견수']",-0.053500000000000006,518,6.0,2.0,33.3
장영석,키움,2019,0.247,119,372,41,7,0.310,0.344,0.654,0.287,39.0,"['3루수', '1루수']",-0.5145,732 1/3,0.0,0.0,-
임병욱,키움,2019,0.243,117,379,39,0,0.305,0.314,0.619,0.267,36.5,['중견수'],-0.798,904 2/3,12.0,10.0,83.3
허정협,키움,2019,0.235,37,68,3,0,0.312,0.250,0.562,0.3,6.1,"['좌익수', '우익수']",-0.0024999999999999953,107,0.0,0.0,-
송성문,키움,2019,0.227,103,308,33,3,0.269,0.328,0.597,0.229,26.9,"['3루수', '2루수', '1루수']",-0.012999999999999998,659,3.0,2.0,66.7
주효상,키움,2019,0.207,18,29,3,0,0.233,0.345,0.578,0.2,2.2,['포수'],-0.012,66,0.0,0.0,-
박정음,키움,2019,0.197,60,71,13,0,0.345,0.254,0.599,0.32,7.2,"['좌익수', '중견수', '우익수']",0.052,208 1/3,11.0,6.0,54.5
예진원,키움,2019,0.167,2,6,1,0,0.375,0.333,0.708,0.5,0.9,"['좌익수', '우익수']",-0.013500000000000002,18,0.0,0.0,-
임지열,키움,2019,0.133,11,15,0,0,0.235,0.200,0.435,0.25,0.3,"['3루수', '1루수']",-0.1065,30,0.0,0.0,-
김은성,키움,2019,0.125,5,8,1,0,0.300,0.125,0.425,0.0,0.2,"['2루수', '3루수']",-0.0465,23,0.0,0.0,-
김주형,키움,2019,0.000,3,1,0,0,0.000,0.000,0.000,0.0,-0.1,['2루수'],-0.013,3,0.0,0.0,-
윤영삼,키움,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
추재현,키움,2019,0.000,1,1,0,0,0.000,0.000,0.000,0.0,-0.1,['우익수'],0.065,4,0.0,0.0,-
임재현,SK,2019,0.667,6,3,1,0,0.667,0.667,1.334,0.0,0.9,"['우익수', '좌익수']",-0.0055,11,0.0,0.0,-
고종욱,SK,2019,0.323,137,492,76,3,0.347,0.421,0.768,0.341,68.6,['좌익수'],-0.042,524 2/3,41.0,31.0,75.6
최정,SK,2019,0.292,141,503,86,29,0.399,0.519,0.918,0.333,107.1,['3루수'],-0.419,1153,5.0,3.0,60.0
김재현,SK,2019,0.286,83,42,29,0,0.348,0.381,0.729,0.25,6.1,"['우익수', '중견수', '좌익수']",0.03566666666666666,141 2/3,19.0,13.0,68.4
정의윤,SK,2019,0.282,110,380,44,13,0.342,0.447,0.789,0.279,55.5,"['좌익수', '우익수']",-0.229,376,0.0,0.0,-
로맥,SK,2019,0.276,137,504,86,29,0.370,0.508,0.878,0.266,94.5,"['1루수', '3루수']",-1.137,1180 1/3,9.0,6.0,66.7
김강민,SK,2019,0.270,127,422,54,8,0.324,0.370,0.694,0.298,52.3,['중견수'],0.906,947 1/3,23.0,15.0,65.2
이재원,SK,2019,0.268,139,451,33,12,0.327,0.390,0.717,0.303,57.1,['포수'],-0.971,1041,1.0,1.0,100
한유섬,SK,2019,0.265,125,427,52,12,0.375,0.396,0.771,0.264,65.7,['우익수'],-1.135,772 2/3,1.0,0.0,0.0
김성민,SK,2019,0.250,2,4,0,0,0.250,0.250,0.500,0.0,0.2,0,0.0,0,0.0,0.0,-
노수광,SK,2019,0.250,117,388,69,2,0.333,0.312,0.645,0.333,45.7,"['좌익수', '중견수', '우익수']",0.13533333333333333,896,37.0,27.0,73.0
김성현,SK,2019,0.246,144,426,45,1,0.302,0.300,0.602,0.216,37.0,['유격수'],0.094,1143 2/3,8.0,6.0,75.0
안상현,SK,2019,0.235,65,102,14,0,0.262,0.265,0.527,0.227,6.4,"['2루수', '유격수']",0.1205,293,10.0,7.0,70.0
최항,SK,2019,0.228,52,127,12,0,0.322,0.268,0.590,0.25,12.4,"['2루수', '1루수']",0.006999999999999999,313,2.0,2.0,100
남태혁,SK,2019,0.227,12,22,1,0,0.292,0.227,0.519,0.167,0.5,['1루수'],-0.024,13,0.0,0.0,-
최승준,SK,2019,0.227,10,22,2,0,0.292,0.227,0.519,0.0,1.2,['1루수'],-0.037,26,0.0,0.0,-
배영섭,SK,2019,0.225,30,71,5,0,0.300,0.239,0.539,0.385,6.6,"['좌익수', '우익수', '중견수']",-0.023666666666666666,159 2/3,2.0,2.0,100
나주환,SK,2019,0.222,94,225,14,3,0.270,0.302,0.572,0.226,16.6,"['2루수', '3루수', '1루수']",0.40599999999999997,528,3.0,1.0,33.3
최준우,SK,2019,0.212,15,33,3,0,0.278,0.273,0.551,0.0,1.9,"['2루수', '3루수']",0.126,78,0.0,0.0,-
박정권,SK,2019,0.188,18,32,5,1,0.297,0.313,0.610,0.25,3.4,['1루수'],-0.193,42 1/3,0.0,0.0,-
정진기,SK,2019,0.188,13,16,1,0,0.235,0.188,0.423,0.5,0.7,"['우익수', '좌익수']",-0.03,41,0.0,0.0,-
김창평,SK,2019,0.178,18,45,4,0,0.260,0.222,0.482,0.25,2.5,"['2루수', '유격수']",-0.115,126,0.0,0.0,-
강승호,SK,2019,0.154,15,39,5,2,0.195,0.308,0.503,0.25,2.1,"['2루수', '유격수']",0.247,92,0.0,0.0,-
허도환,SK,2019,0.127,56,79,3,1,0.202,0.203,0.405,0.0,2.4,['포수'],-0.067,242 1/3,1.0,0.0,0.0
정현,SK,2019,0.079,27,38,3,0,0.200,0.079,0.279,0.167,0.1,"['2루수', '유격수']",0.1405,106 1/3,2.0,1.0,50.0
최경모,SK,2019,0.063,17,16,2,0,0.063,0.125,0.188,0.0,-0.6,"['2루수', '유격수']",0.026,47,0.0,0.0,-
김태훈,SK,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
신재웅,SK,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
오준혁,SK,2019,0.000,2,1,1,0,0.000,0.000,0.000,0.0,-0.1,0,0.0,0,0.0,0.0,-
이승진,SK,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이현석,SK,2019,0.0,2,3,0,0,0.0,0.0,0.0,0.0,-0.3,['포수'],0.049,9,0.0,0.0,-
채현우,SK,2019,0.0,9,1,2,0,0.0,0.0,0.0,0.0,0.1,0,0.0,0,4.0,3.0,75.0
최민재,SK,2019,0.0,1,2,0,0,0.0,0.0,0.0,0.0,-0.2,['우익수'],0.126,6,0.0,0.0,-
채은성,LG,2019,0.315,128,470,59,12,0.358,0.434,0.792,0.331,71.8,['우익수'],-0.319,886 1/3,4.0,2.0,50.0
이천웅,LG,2019,0.308,138,546,88,2,0.378,0.374,0.752,0.333,75.4,"['좌익수', '우익수']",-0.0925,30 2/3,31.0,21.0,67.7
김현수,LG,2019,0.304,140,526,75,11,0.370,0.437,0.807,0.329,84.2,['1루수'],-0.108,209 1/3,4.0,3.0,75.0
페게로,LG,2019,0.286,52,199,24,9,0.332,0.472,0.804,0.277,30.3,"['1루수', '우익수', '좌익수']",-0.16,233,3.0,2.0,66.7
이형종,LG,2019,0.286,120,419,56,13,0.358,0.442,0.800,0.248,68.0,"['좌익수', '우익수', '중견수']",0.19824999999999998,756 1/3,11.0,6.0,54.5
박용택,LG,2019,0.282,64,195,19,1,0.340,0.344,0.684,0.22,23.5,['좌익수'],0.078,24 2/3,4.0,3.0,75.0
조셉,LG,2019,0.274,55,197,17,9,0.332,0.426,0.758,0.263,28.3,['1루수'],0.367,357,1.0,0.0,0.0
유강남,LG,2019,0.270,132,418,44,16,0.334,0.438,0.772,0.21,56.8,['포수'],1.313,968 1/3,0.0,0.0,-
김민성,LG,2019,0.260,107,361,44,8,0.323,0.371,0.694,0.33,41.1,['3루수'],0.165,841 2/3,3.0,2.0,66.7
오지환,LG,2019,0.252,134,473,63,9,0.339,0.378,0.717,0.256,66.7,['유격수'],3.732,1101,32.0,27.0,84.4
홍창기,LG,2019,0.250,23,24,3,0,0.308,0.333,0.641,0.167,2.6,"['우익수', '좌익수', '중견수']",0.011666666666666667,52,3.0,3.0,100
전민수,LG,2019,0.240,75,96,8,0,0.305,0.313,0.618,0.241,8.0,"['우익수', '좌익수', '중견수']",-0.19033333333333335,131,3.0,2.0,66.7
서상우,LG,2019,0.238,13,21,2,0,0.333,0.286,0.619,0.0,1.9,['1루수'],-0.092,6,0.0,0.0,-
신민재,LG,2019,0.235,81,81,25,0,0.323,0.272,0.595,0.211,7.8,"['2루수', '중견수', '3루수']",-0.037333333333333336,189 1/3,18.0,10.0,55.6
정주현,LG,2019,0.231,129,376,53,2,0.291,0.309,0.600,0.195,32.9,['2루수'],1.023,972,21.0,15.0,71.4
김용의,LG,2019,0.218,114,179,35,0,0.316,0.279,0.595,0.25,18.7,"['1루수', '3루수']",0.099,505,11.0,8.0,72.7
김재성,LG,2019,0.200,3,5,0,0,0.429,0.200,0.629,0.333,0.8,['포수'],0.006,17,0.0,0.0,-
류형우,LG,2019,0.182,10,11,2,0,0.250,0.182,0.432,0.333,0.1,"['1루수', '3루수']",-0.1235,29,0.0,0.0,-
구본혁,LG,2019,0.176,57,85,10,1,0.245,0.224,0.469,0.133,5.4,"['3루수', '유격수', '2루수']",0.017000000000000005,273 1/3,3.0,2.0,66.7
백승현,LG,2019,0.167,14,30,1,0,0.167,0.200,0.367,0.0,0.2,"['3루수', '유격수', '2루수']",-0.008333333333333337,77,1.0,1.0,100
이성우,LG,2019,0.156,55,64,2,0,0.239,0.203,0.442,0.188,2.5,['포수'],0.701,210,0.0,0.0,-
양종민,LG,2019,0.136,18,44,1,0,0.170,0.182,0.352,0.083,-0.1,"['3루수', '1루수', '2루수']",-0.005666666666666667,119 2/3,0.0,0.0,-
김재율,LG,2019,0.111,4,9,0,0,0.111,0.111,0.222,0.0,-0.2,['3루수'],0.005,19,0.0,0.0,-
윤진호,LG,2019,0.102,106,59,6,1,0.117,0.186,0.303,0.188,-0.2,"['2루수', '3루수', '유격수']",0.10166666666666668,250 1/3,2.0,1.0,50.0
박지규,LG,2019,0.091,10,11,2,0,0.412,0.091,0.503,0.0,1.6,"['2루수', '3루수']",-0.07100000000000001,45,0.0,0.0,-
정상호,LG,2019,0.083,22,24,1,0,0.083,0.125,0.208,0.25,-2.0,['포수'],-0.046,64,0.0,0.0,-
고우석,LG,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
문광은,LG,2019,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
양원혁,LG,2019,-,1,0,1,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
여건욱,LG,2019,-,3,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이상영,LG,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
장원삼,LG,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
전준호,LG,2019,0.000,8,5,0,0,0.000,0.000,0.000,0.0,-0.5,['포수'],0.174,24,0.0,0.0,-
정우영,LG,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
정찬헌,LG,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
최동환,LG,2019,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
최승민,NC,2019,0.444,24,9,5,0,0.500,0.556,1.056,0.0,2.5,['중견수'],-0.081,24 1/3,8.0,6.0,75.0
나성범,NC,2019,0.366,23,93,19,4,0.443,0.645,1.088,0.28,22.1,"['중견수', '우익수']",0.033,201,3.0,2.0,66.7
양의지,NC,2019,0.354,118,390,61,20,0.438,0.574,1.012,0.364,88.7,['포수'],0.433,723 1/3,7.0,4.0,57.1
박민우,NC,2019,0.344,125,468,89,1,0.403,0.434,0.837,0.333,79.4,['2루수'],1.148,928 1/3,25.0,18.0,72.0
모창민,NC,2019,0.305,101,341,49,10,0.358,0.466,0.824,0.261,57.8,0,0.0,0,5.0,3.0,60.0
이명기,NC,2019,0.293,139,484,62,2,0.359,0.353,0.712,0.269,63.0,"['좌익수', '중견수']",0.0475,607 2/3,18.0,14.0,77.8
이상호,NC,2019,0.278,102,234,30,0,0.306,0.308,0.614,0.179,20.3,"['2루수', '1루수', '3루수']",-0.12325,522,15.0,10.0,66.7
김찬형,NC,2019,0.277,76,141,16,1,0.322,0.355,0.677,0.143,15.8,"['유격수', '3루수', '2루수']",0.05966666666666667,372 1/3,7.0,3.0,42.9
김태진,NC,2019,0.275,123,374,44,5,0.305,0.380,0.685,0.296,43.9,"['좌익수', '중견수', '3루수']",0.23220000000000002,720,16.0,12.0,75.0
박석민,NC,2019,0.267,112,360,49,19,0.393,0.478,0.871,0.28,66.3,['3루수'],-0.166,475 1/3,3.0,1.0,33.3
손시헌,NC,2019,0.267,68,135,17,2,0.317,0.356,0.673,0.3,14.6,['유격수'],0.523,344 1/3,3.0,1.0,33.3
노진혁,NC,2019,0.264,110,348,51,13,0.326,0.454,0.780,0.241,50.2,"['유격수', '3루수']",0.9495,798,1.0,0.0,0.0
이원재,NC,2019,0.258,94,256,31,8,0.311,0.395,0.706,0.279,31.6,['좌익수'],-0.146,155 2/3,3.0,1.0,33.3
권희동,NC,2019,0.256,116,348,37,6,0.358,0.356,0.714,0.227,47.5,"['우익수', '중견수']",-0.003500000000000003,509,3.0,3.0,100
김준완,NC,2019,0.250,8,16,0,0,0.316,0.250,0.566,0.0,2.0,"['우익수', '좌익수']",-0.018,36 1/3,0.0,0.0,-
윤수강,NC,2019,0.250,2,4,0,0,0.250,0.250,0.500,0.0,-0.1,['포수'],-0.009,6,0.0,0.0,-
이인혁,NC,2019,0.250,6,8,1,1,0.333,0.625,0.958,0.0,1.7,"['우익수', '중견수']",-0.020499999999999997,20,0.0,0.0,-
강진성,NC,2019,0.247,41,97,11,2,0.298,0.371,0.669,0.207,8.8,"['좌익수', '우익수']",-0.1385,135 2/3,3.0,2.0,66.7
베탄코트,NC,2019,0.246,53,203,23,8,0.308,0.404,0.712,0.267,26.8,['1루수'],-0.303,140,2.0,1.0,50.0
김성욱,NC,2019,0.230,116,287,38,9,0.302,0.387,0.689,0.297,36.4,"['중견수', '우익수']",0.133,775,10.0,6.0,60.0
스몰린스키,NC,2019,0.229,55,205,32,9,0.298,0.439,0.737,0.333,26.6,['우익수'],-0.256,455 2/3,4.0,3.0,75.0
지석훈,NC,2019,0.228,76,149,15,2,0.299,0.329,0.628,0.15,13.8,"['3루수', '유격수', '2루수']",0.10166666666666668,397,1.0,0.0,0.0
정범모,NC,2019,0.225,25,40,4,2,0.279,0.400,0.679,0.125,4.7,['포수'],0.14,103,2.0,1.0,50.0
김형준,NC,2019,0.224,55,107,13,2,0.278,0.327,0.605,0.122,9.8,['포수'],0.146,286 2/3,0.0,0.0,-
김태군,NC,2019,0.182,18,22,0,0,0.357,0.182,0.539,0.143,2.0,['포수'],0.294,71 1/3,0.0,0.0,-
김진형,NC,2019,0.150,11,20,2,0,0.136,0.200,0.336,0.0,0.6,['1루수'],-0.099,39,0.0,0.0,-
오영수,NC,2019,0.125,3,8,0,0,0.125,0.125,0.250,0.0,-0.2,0,0.0,0,0.0,0.0,-
박헌욱,NC,2019,0.111,6,9,0,0,0.111,0.222,0.333,0.333,-0.4,"['중견수', '우익수']",0.0205,25,0.0,0.0,-
강윤구,NC,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김건태,NC,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김영규,NC,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김진성,NC,2019,-,3,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김철호,NC,2019,0.000,2,2,0,0,0.000,0.000,0.000,0.0,-0.2,['2루수'],0.0,1,0.0,0.0,-
민태호,NC,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
배재환,NC,2019,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
원종현,NC,2019,-,6,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
유영준,NC,2019,0.000,3,4,0,0,0.000,0.000,0.000,0.0,-0.4,['1루수'],0.066,8,0.0,0.0,-
유원상,NC,2019,-,3,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
윤지웅,NC,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이우석,NC,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
전사민,NC,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
최성영,NC,2019,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
홍성무,NC,2019,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김기환,NC,2020,0.500,4,2,1,0,0.500,1.000,1.500,0.0,0.6,['좌익수'],0.026,5,0.0,0.0,-
이재율,NC,2020,0.444,25,9,9,0,0.500,0.556,1.056,0.6,2.1,"['중견수', '좌익수']",0.0435,31,5.0,4.0,80.0
박민우,NC,2020,0.345,126,467,82,8,0.402,0.475,0.877,0.388,85.7,['2루수'],1.918,943 2/3,19.0,13.0,68.4
양의지,NC,2020,0.328,130,461,86,33,0.400,0.603,1.003,0.425,102.7,['포수'],1.381,792,7.0,5.0,71.4
나성범,NC,2020,0.324,130,525,115,34,0.390,0.596,0.986,0.338,111.0,['우익수'],-0.217,379 2/3,4.0,3.0,75.0
강진성,NC,2020,0.309,121,395,53,12,0.351,0.463,0.814,0.348,62.2,"['1루수', '우익수', '좌익수']",-0.13366666666666668,825 2/3,10.0,9.0,90.0
박석민,NC,2020,0.306,123,356,58,14,0.436,0.466,0.902,0.327,74.1,['3루수'],-1.024,825 2/3,1.0,0.0,0.0
