선수명,팀명,년도,타율,경기,타수,득점,홈런,출루율,장타율,출루율+장타율,득점권타율,추정득점,포지션,수비 승리 기여도,수비이닝 합계,도루시도,도루허용,도루성공률
문보경,LG,2023,0.301,131,469,77,10,0.377,0.448,0.825,0.281,78.1,['3루수'],-0.42,1090 2/3,17.0,9.0,52.9
문성주,LG,2023,0.294,136,449,77,2,0.392,0.372,0.764,0.297,69.2,"['좌익수', '우익수']",0.33299999999999996,989,38.0,24.0,63.2
김현수,LG,2023,0.293,133,488,53,6,0.364,0.383,0.747,0.348,70.6,"['좌익수', '1루수']",-0.1645,273,3.0,2.0,66.7
박해민,LG,2023,0.285,144,485,80,6,0.348,0.359,0.707,0.313,62.9,['중견수'],2.029,1187 2/3,38.0,26.0,68.4
신민재,LG,2023,0.277,122,282,47,0,0.344,0.309,0.653,0.329,33.5,"['2루수', '좌익수', '우익수']",0.07740000000000001,732,54.0,37.0,68.5
정주현,LG,2023,0.273,89,88,17,1,0.337,0.330,0.667,0.304,9.2,"['1루수', '3루수', '2루수']",-0.28025,262 2/3,6.0,1.0,16.7
오지환,LG,2023,0.268,126,422,65,8,0.371,0.396,0.767,0.298,67.7,['유격수'],1.47,1010 2/3,23.0,16.0,69.6
박동원,LG,2023,0.249,130,409,54,20,0.334,0.443,0.777,0.212,64.9,['포수'],-0.296,982,1.0,0.0,0.0
김민성,LG,2023,0.249,112,273,34,8,0.326,0.377,0.703,0.253,34.5,"['2루수', '유격수', '3루수']",0.23074999999999998,665 2/3,3.0,2.0,66.7
이재원,LG,2023,0.214,57,112,15,4,0.295,0.366,0.661,0.242,14.0,"['좌익수', '1루수', '우익수']",-0.079,205,6.0,4.0,66.7
손호영,LG,2023,0.205,27,44,8,1,0.222,0.273,0.495,0.417,0.7,"['유격수', '2루수', '3루수']",-0.027,100 2/3,3.0,2.0,66.7
김주성,LG,2023,0.200,11,5,1,0,0.429,0.200,0.629,0.0,0.8,['유격수'],-0.15,18,0.0,0.0,-
서건창,LG,2023,0.200,44,110,14,0,0.260,0.282,0.542,0.241,7.5,['2루수'],-0.337,237,6.0,3.0,50.0
허도환,LG,2023,0.141,47,64,8,2,0.243,0.281,0.524,0.333,4.5,['포수'],-0.335,212,0.0,0.0,-
김기연,LG,2023,0.118,28,34,3,0,0.231,0.118,0.349,0.167,1.1,['포수'],-0.627,96 1/3,1.0,1.0,100
김범석,LG,2023,0.111,10,27,3,1,0.138,0.259,0.397,0.125,0.8,['1루수'],-0.239,43,0.0,0.0,-
최승민,LG,2023,0.071,38,14,10,0,0.133,0.071,0.204,0.2,-0.3,"['중견수', '좌익수', '우익수']",0.010000000000000004,52 1/3,11.0,8.0,72.7
송찬의,LG,2023,0.056,19,18,2,0,0.227,0.111,0.338,0.5,0.7,"['1루수', '2루수']",-0.067,21,1.0,1.0,100
고우석,LG,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김대현,LG,2023,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
박명근,LG,2023,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
송대현,LG,2023,0.000,4,3,0,0,0.000,0.000,0.000,0.0,-0.3,['유격수'],-0.072,6,0.0,0.0,-
오석주,LG,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이정용,LG,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
전준호,LG,2023,0.000,2,1,0,0,0.000,0.000,0.000,0.0,-0.1,['포수'],-0.011,3,0.0,0.0,-
최동환,LG,2023,-,3,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김민혁,KT,2023,0.297,113,397,68,3,0.356,0.385,0.741,0.284,57.0,"['우익수', '좌익수', '중견수']",0.332,767 2/3,15.0,11.0,73.3
황재균,KT,2023,0.295,109,407,62,6,0.366,0.413,0.779,0.314,56.2,"['3루수', '유격수']",0.271,900,6.0,3.0,50.0
정준영,KT,2023,0.292,34,48,6,0,0.333,0.333,0.666,0.214,5.1,"['중견수', '우익수', '좌익수']",0.07466666666666666,128 2/3,0.0,0.0,-
안치영,KT,2023,0.290,76,124,20,0,0.331,0.331,0.662,0.276,14.8,"['우익수', '중견수', '좌익수']",-0.08999999999999998,329 2/3,8.0,7.0,87.5
알포드,KT,2023,0.289,133,491,83,15,0.356,0.456,0.812,0.303,79.6,"['좌익수', '중견수']",0.34600000000000003,863,21.0,17.0,81.0
장성우,KT,2023,0.288,131,410,37,11,0.351,0.422,0.773,0.267,60.3,['포수'],1.26,886,2.0,1.0,50.0
박병호,KT,2023,0.283,132,431,53,18,0.357,0.443,0.800,0.34,70.7,['1루수'],0.71,730 1/3,2.0,2.0,100
이호연,KT,2023,0.278,85,212,28,3,0.339,0.354,0.693,0.222,24.9,"['2루수', '3루수', '1루수']",0.14733333333333334,463,6.0,4.0,66.7
배정대,KT,2023,0.277,97,311,48,2,0.356,0.347,0.703,0.293,44.0,['중견수'],-0.14,800,16.0,13.0,81.3
김상수,KT,2023,0.271,129,443,58,3,0.353,0.339,0.692,0.336,54.7,['유격수'],0.43,1020 1/3,11.0,5.0,45.5
강백호,KT,2023,0.265,71,238,32,8,0.347,0.416,0.763,0.345,36.7,"['우익수', '1루수']",-0.114,210,3.0,3.0,100
문상철,KT,2023,0.260,112,304,30,9,0.298,0.414,0.712,0.219,38.8,"['1루수', '좌익수', '우익수']",-0.226,177 2/3,4.0,3.0,75.0
오윤석,KT,2023,0.251,82,199,24,4,0.313,0.387,0.700,0.262,22.3,"['1루수', '2루수', '3루수']",0.042666666666666665,496,4.0,3.0,75.0
박민석,KT,2023,0.250,4,4,1,0,0.250,0.250,0.500,0.0,0.2,['유격수'],-0.064,9,0.0,0.0,-
조용호,KT,2023,0.248,63,161,20,0,0.342,0.261,0.603,0.196,16.8,"['우익수', '좌익수', '중견수']",-0.12966666666666668,345,4.0,4.0,100
홍현빈,KT,2023,0.233,44,73,15,0,0.349,0.260,0.609,0.067,7.8,"['중견수', '우익수', '좌익수']",-0.012999999999999998,200 1/3,2.0,2.0,100
김준태,KT,2023,0.209,69,115,10,3,0.326,0.322,0.648,0.4,13.2,['포수'],0.199,162 2/3,1.0,1.0,100
신본기,KT,2023,0.204,40,54,8,1,0.365,0.296,0.661,0.0,8.5,"['2루수', '유격수', '3루수']",0.02033333333333333,198 2/3,1.0,0.0,0.0
문상준,KT,2023,0.200,2,5,1,0,0.200,0.200,0.400,0.0,0.1,"['2루수', '유격수']",-0.081,10,0.0,0.0,-
박경수,KT,2023,0.200,107,185,12,1,0.315,0.286,0.601,0.139,18.5,['2루수'],0.048,503,0.0,0.0,-
강현우,KT,2023,0.194,53,103,11,1,0.245,0.282,0.527,0.206,5.6,"['포수', '1루수']",0.07800000000000001,236 1/3,1.0,0.0,0.0
강민성,KT,2023,0.182,12,22,2,0,0.308,0.227,0.535,0.333,1.9,"['3루수', '1루수']",0.11750000000000001,60,0.0,0.0,-
장준원,KT,2023,0.172,69,87,10,1,0.277,0.253,0.530,0.208,7.8,"['유격수', '3루수', '2루수']",0.121,288,3.0,3.0,100
이상호,KT,2023,0.148,63,54,15,0,0.179,0.167,0.346,0.231,0.5,"['2루수', '3루수', '1루수']",-0.012249999999999997,171,2.0,2.0,100
이시원,KT,2023,0.138,29,29,4,0,0.194,0.138,0.332,0.111,0.1,"['우익수', '좌익수', '중견수']",-0.0016666666666666663,89 1/3,1.0,0.0,0.0
류현인,KT,2023,0.130,17,23,6,0,0.167,0.130,0.297,0.25,0.0,"['3루수', '2루수']",-0.084,57,0.0,0.0,-
송민섭,KT,2023,0.130,69,23,6,0,0.200,0.130,0.330,0.0,0.5,"['우익수', '중견수']",0.25,120 2/3,4.0,3.0,75.0
손민석,KT,2023,0.100,9,10,2,0,0.250,0.100,0.350,0.0,0.3,"['2루수', '유격수', '3루수']",0.011333333333333334,35,0.0,0.0,-
김민,KT,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김병준,KT,2023,0.000,3,2,0,0,0.000,0.000,0.000,0.0,-0.2,['중견수'],0.087,5,0.0,0.0,-
김병희,KT,2023,0.000,5,8,0,0,0.111,0.000,0.111,0.0,-0.4,"['3루수', '2루수']",0.030500000000000003,16,0.0,0.0,-
김영현,KT,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김재윤,KT,2023,-,5,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
문상인,KT,2023,-,1,0,0,0,1.000,-,1.000,0.0,0.3,['포수'],-0.021,3,0.0,0.0,-
박영현,KT,2023,-,3,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이상동,KT,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이선우,KT,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이채호,KT,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
하준호,KT,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김정민,SSG,2023,0.500,8,2,1,0,0.500,0.500,1.000,0.0,0.4,['우익수'],-0.022,8,0.0,0.0,-
에레디아,SSG,2023,0.323,122,473,76,12,0.385,0.461,0.846,0.338,75.9,"['좌익수', '중견수']",-0.030500000000000006,938,20.0,12.0,60.0
하재훈,SSG,2023,0.303,77,201,35,7,0.374,0.468,0.842,0.327,37.7,"['좌익수', '우익수', '중견수']",0.09100000000000001,468,11.0,11.0,100
최정,SSG,2023,0.297,128,471,94,29,0.388,0.548,0.936,0.264,96.3,['3루수'],-0.708,934 1/3,10.0,7.0,70.0
최항,SSG,2023,0.286,21,28,3,1,0.382,0.429,0.811,0.333,5.0,"['1루수', '3루수']",-0.196,47 1/3,0.0,0.0,-
한유섬,SSG,2023,0.273,109,333,29,7,0.355,0.393,0.748,0.333,51.2,"['우익수', '좌익수']",-0.8275,662 2/3,3.0,2.0,66.7
최지훈,SSG,2023,0.268,117,462,65,2,0.315,0.357,0.672,0.223,55.2,"['중견수', '우익수', '좌익수']",-0.15533333333333332,966 2/3,23.0,21.0,91.3
김성현,SSG,2023,0.268,112,310,35,1,0.328,0.323,0.651,0.23,34.0,"['2루수', '3루수', '유격수']",0.20566666666666666,790 2/3,5.0,4.0,80.0
최준우,SSG,2023,0.267,38,60,5,0,0.348,0.283,0.631,0.294,5.8,['2루수'],0.475,99,1.0,0.0,0.0
박성한,SSG,2023,0.266,128,459,53,9,0.347,0.366,0.713,0.254,62.4,['유격수'],1.982,1090 1/3,5.0,4.0,80.0
강진성,SSG,2023,0.261,58,134,10,3,0.306,0.388,0.694,0.275,15.8,"['1루수', '좌익수', '우익수']",-0.04633333333333334,256 1/3,0.0,0.0,-
추신수,SSG,2023,0.254,112,382,65,12,0.379,0.398,0.777,0.26,61.8,['우익수'],-0.442,187 1/3,10.0,6.0,60.0
안상현,SSG,2023,0.241,58,58,10,0,0.302,0.293,0.595,0.15,5.3,"['2루수', '유격수', '3루수']",-0.02266666666666667,182,4.0,3.0,75.0
오태곤,SSG,2023,0.239,123,272,37,7,0.293,0.375,0.668,0.192,33.5,"['1루수', '우익수', '좌익수']",-0.1285,676,21.0,20.0,95.2
최상민,SSG,2023,0.235,51,34,5,0,0.308,0.235,0.543,0.182,3.1,"['중견수', '우익수', '좌익수']",0.09166666666666667,114 2/3,4.0,2.0,50.0
최주환,SSG,2023,0.235,134,426,48,20,0.310,0.432,0.742,0.212,58.9,"['2루수', '1루수']",-0.46149999999999997,833 2/3,0.0,0.0,-
김찬형,SSG,2023,0.229,36,48,6,1,0.275,0.354,0.629,0.417,4.4,"['3루수', '2루수', '유격수']",-0.02466666666666667,140 2/3,0.0,0.0,-
김강민,SSG,2023,0.226,70,137,20,2,0.335,0.292,0.627,0.061,16.8,"['중견수', '우익수']",-0.0335,216,3.0,2.0,66.7
김민식,SSG,2023,0.218,122,266,28,5,0.302,0.316,0.618,0.28,27.4,['포수'],1.445,786 2/3,0.0,0.0,-
전의산,SSG,2023,0.201,56,134,11,4,0.294,0.336,0.630,0.225,14.1,['1루수'],-0.299,296,2.0,0.0,0.0
조형우,SSG,2023,0.185,62,119,9,2,0.240,0.286,0.526,0.208,8.2,['포수'],0.395,312 2/3,0.0,0.0,-
이정범,SSG,2023,0.172,15,29,2,0,0.212,0.172,0.384,0.091,1.3,"['우익수', '좌익수']",-0.0315,25 1/3,0.0,0.0,-
최경모,SSG,2023,0.150,28,20,6,0,0.150,0.150,0.300,0.167,0.3,"['3루수', '2루수']",-0.14400000000000002,69,2.0,2.0,100
이재원,SSG,2023,0.091,27,44,3,0,0.128,0.114,0.242,0.1,-1.8,['포수'],0.084,134,0.0,0.0,-
이흥련,SSG,2023,0.071,16,14,1,1,0.188,0.286,0.474,0.0,0.9,['포수'],-0.21,55,0.0,0.0,-
고명준,SSG,2023,0.000,2,4,0,0,0.000,0.000,0.000,0.0,-0.4,"['1루수', '3루수']",0.037,6 1/3,0.0,0.0,-
고효준,SSG,2023,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김건웅,SSG,2023,0.000,1,3,0,0,0.000,0.000,0.000,0.0,-0.3,['1루수'],0.0,9,0.0,0.0,-
노경은,SSG,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
류효승,SSG,2023,0.000,3,3,0,0,0.250,0.000,0.250,0.0,-0.3,0,0.0,0,0.0,0.0,-
문승원,SSG,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
백승건,SSG,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
서진용,SSG,2023,-,3,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이건욱,SSG,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
임준섭,SSG,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
채현우,SSG,2023,-,1,0,1,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
최민준,SSG,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
손아섭,NC,2023,0.339,140,551,97,5,0.393,0.443,0.836,0.339,91.7,"['우익수', '좌익수']",0.027999999999999997,409,17.0,14.0,82.4
박한결,NC,2023,0.333,12,15,3,1,0.444,0.600,1.044,0.333,3.7,['좌익수'],0.018,14,0.0,0.0,-
박건우,NC,2023,0.319,130,458,70,12,0.397,0.480,0.877,0.304,84.1,"['우익수', '중견수']",-0.35100000000000003,727 2/3,12.0,7.0,58.3
박민우,NC,2023,0.316,124,452,76,2,0.381,0.405,0.786,0.309,68.6,['2루수'],1.426,874 2/3,33.0,26.0,78.8
서호철,NC,2023,0.287,114,397,50,5,0.331,0.383,0.714,0.294,48.2,"['3루수', '2루수', '유격수']",0.35333333333333333,884 2/3,9.0,4.0,44.4
박대온,NC,2023,0.286,25,28,6,0,0.364,0.393,0.757,0.0,4.5,['포수'],-0.116,69 2/3,0.0,0.0,-
권희동,NC,2023,0.285,96,309,33,7,0.388,0.405,0.793,0.327,53.4,"['좌익수', '우익수']",-0.358,697,2.0,2.0,100
마틴,NC,2023,0.283,118,435,55,17,0.360,0.455,0.815,0.317,76.0,"['중견수', '좌익수']",-0.08199999999999999,914,18.0,15.0,83.3
최보성,NC,2023,0.263,12,19,2,0,0.333,0.263,0.596,0.2,1.5,"['3루수', '1루수', '2루수']",-0.055333333333333325,44,0.0,0.0,-
최정원,NC,2023,0.260,39,50,12,0,0.315,0.400,0.715,0.375,6.3,"['2루수', '중견수']",0.028999999999999998,105 1/3,5.0,4.0,80.0
윤형준,NC,2023,0.252,82,218,17,5,0.291,0.385,0.676,0.28,23.5,['1루수'],0.085,476,2.0,1.0,50.0
천재환,NC,2023,0.239,78,163,12,2,0.288,0.331,0.619,0.224,14.4,"['중견수', '우익수', '좌익수']",0.07833333333333332,391,5.0,2.0,40.0
김형준,NC,2023,0.236,26,72,10,6,0.321,0.514,0.835,0.294,11.4,['포수'],0.616,180,0.0,0.0,-
오영수,NC,2023,0.236,70,208,21,4,0.305,0.346,0.651,0.164,22.5,['1루수'],-0.159,482,6.0,3.0,50.0
도태훈,NC,2023,0.234,117,239,41,5,0.376,0.322,0.698,0.183,33.5,"['3루수', '1루수', '2루수']",0.22433333333333336,713,3.0,2.0,66.7
김주원,NC,2023,0.233,127,403,56,10,0.328,0.340,0.668,0.267,52.1,"['유격수', '2루수']",0.34199999999999997,1045,18.0,15.0,83.3
김성욱,NC,2023,0.223,93,179,28,6,0.303,0.380,0.683,0.102,20.6,"['좌익수', '중견수', '우익수']",-0.06099999999999998,441 2/3,7.0,6.0,85.7
김한별,NC,2023,0.216,79,97,8,0,0.262,0.237,0.499,0.25,3.0,"['유격수', '2루수', '3루수']",0.076,289 2/3,3.0,0.0,0.0
김수윤,NC,2023,0.214,16,14,0,0,0.267,0.214,0.481,0.4,0.8,['3루수'],-0.136,29,0.0,0.0,-
박세혁,NC,2023,0.211,88,242,35,6,0.307,0.347,0.654,0.205,28.1,['포수'],0.169,620,2.0,1.0,50.0
조현진,NC,2023,0.200,10,5,0,0,0.200,0.200,0.400,0.0,-0.2,['유격수'],-0.048,13,0.0,0.0,-
한석현,NC,2023,0.200,27,60,5,0,0.250,0.217,0.467,0.333,2.5,"['좌익수', '중견수']",0.108,145 2/3,3.0,2.0,66.7
안중열,NC,2023,0.195,77,154,15,4,0.276,0.312,0.588,0.184,13.3,['포수'],-0.675,411 2/3,0.0,0.0,-
박석민,NC,2023,0.193,30,88,9,1,0.321,0.239,0.560,0.231,7.8,"['3루수', '1루수']",-0.289,164,0.0,0.0,-
박주찬,NC,2023,0.143,5,14,1,0,0.143,0.143,0.286,0.0,-0.1,"['3루수', '1루수']",-0.075,35,0.0,0.0,-
오장한,NC,2023,0.143,3,7,2,0,0.250,0.143,0.393,0.0,0.3,"['우익수', '좌익수']",0.0015000000000000005,17,0.0,0.0,-
박영빈,NC,2023,0.071,41,14,11,0,0.133,0.143,0.276,0.0,0.0,"['중견수', '좌익수']",0.0755,34,6.0,4.0,66.7
김시훈,NC,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
류진욱,NC,2023,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
오태양,NC,2023,0.000,21,3,4,0,0.000,0.000,0.000,0.0,-0.7,"['중견수', '2루수']",-0.1,12,6.0,3.0,50.0
이용찬,NC,2023,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
전사민,NC,2023,0.000,1,1,0,0,0.000,0.000,0.000,0.0,-0.1,0,0.0,0,0.0,0.0,-
채원후,NC,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
한재승,NC,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
양의지,두산,2023,0.305,129,439,56,17,0.396,0.474,0.870,0.315,77.7,['포수'],1.982,773,8.0,8.0,100
홍성호,두산,2023,0.292,21,48,6,0,0.333,0.375,0.708,0.231,5.4,"['좌익수', '좌익수', '1루수']",-0.0245,50,1.0,0.0,0.0
정수빈,두산,2023,0.287,137,498,75,2,0.375,0.371,0.746,0.253,78.9,['중견수'],0.547,1111,47.0,39.0,83.0
김재호,두산,2023,0.283,91,247,32,3,0.376,0.372,0.748,0.303,35.3,"['유격수', '3루수', '3루수']",0.35800000000000004,615 1/3,4.0,4.0,100
양석환,두산,2023,0.281,140,524,73,21,0.333,0.454,0.787,0.261,81.6,['1루수'],-0.122,920 2/3,4.0,4.0,100
허경민,두산,2023,0.268,130,429,44,7,0.328,0.375,0.703,0.224,55.2,['3루수'],0.738,997 2/3,12.0,9.0,75.0
박유연,두산,2023,0.267,10,15,3,0,0.267,0.400,0.667,0.0,1.5,0,0.0,0,0.0,0.0,-
강승호,두산,2023,0.265,127,419,51,7,0.316,0.387,0.703,0.273,49.2,"['2루수', '1루수']",0.08449999999999999,964 1/3,19.0,13.0,68.4
김인태,두산,2023,0.255,47,98,8,1,0.360,0.337,0.697,0.313,12.9,0,0.0,0,3.0,2.0,66.7
로하스,두산,2023,0.253,122,403,52,19,0.345,0.474,0.819,0.255,67.1,"['좌익수', '우익수']",-0.8745,738,1.0,0.0,0.0
이유찬,두산,2023,0.243,104,210,31,1,0.316,0.310,0.626,0.17,23.3,"['2루수', '유격수', '3루수']",0.1885,589 1/3,17.0,12.0,70.6
양찬열,두산,2023,0.239,44,88,15,0,0.313,0.307,0.620,0.259,9.1,"['우익수', '좌익수', '좌익수']",0.019,232 2/3,5.0,3.0,60.0
전민재,두산,2023,0.235,19,17,3,0,0.235,0.353,0.588,0.2,-0.4,"['유격수', '유격수', '1루수']",-0.0016666666666666663,45,3.0,0.0,0.0
송승환,두산,2023,0.229,30,70,10,0,0.270,0.300,0.570,0.158,4.6,0,0.0,0,1.0,0.0,0.0
박준영,두산,2023,0.228,51,127,16,4,0.290,0.417,0.707,0.31,15.5,"['3루수', '2루수', '2루수']",0.13566666666666669,184 2/3,3.0,2.0,66.7
서예일,두산,2023,0.222,5,9,2,0,0.200,0.222,0.422,0.0,0.7,"['2루수', '2루수', '3루수']",-0.0095,42,0.0,0.0,-
김재환,두산,2023,0.220,132,405,40,10,0.343,0.331,0.674,0.264,51.8,['좌익수'],-0.749,440,4.0,3.0,75.0
조수행,두산,2023,0.219,126,219,41,1,0.298,0.251,0.549,0.236,21.3,"['우익수', '중견수', '좌익수']",0.12366666666666666,580 2/3,32.0,26.0,81.3
박계범,두산,2023,0.219,78,169,18,2,0.286,0.290,0.576,0.127,14.7,['유격수'],-0.153,267 1/3,4.0,2.0,50.0
김태근,두산,2023,0.212,41,52,9,0,0.226,0.269,0.495,0.118,1.8,0,0.0,0,3.0,0.0,0.0
박지훈,두산,2023,0.211,22,19,2,0,0.286,0.263,0.549,0.333,1.7,"['3루수', '3루수', '유격수']",-0.0315,20,1.0,1.0,100
안승한,두산,2023,0.208,22,24,1,0,0.296,0.208,0.504,0.333,1.9,0,0.0,0,1.0,1.0,100
김대한,두산,2023,0.198,33,81,10,1,0.270,0.296,0.566,0.125,6.1,"['우익수', '중견수', '중견수']",-0.326,195,4.0,1.0,25.0
안재석,두산,2023,0.188,27,64,8,1,0.221,0.297,0.518,0.118,4.9,"['3루수', '3루수', '2루수']",0.024,102,2.0,2.0,100
장승현,두산,2023,0.158,76,139,11,3,0.235,0.230,0.465,0.111,7.6,['포수'],-0.182,390 1/3,1.0,1.0,100
김민혁,두산,2023,0.138,21,29,2,0,0.250,0.172,0.422,0.125,1.2,0,0.0,0,0.0,0.0,-
신성현,두산,2023,0.083,12,12,1,0,0.267,0.083,0.350,0.2,0.2,"['1루수', '1루수', '우익수']",-0.010499999999999999,50,1.0,0.0,0.0
권민석,두산,2023,0.000,1,2,0,0,0.000,0.000,0.000,0.0,-0.2,"['유격수', '유격수']",-0.025,4,0.0,0.0,-
김민규,두산,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
김정우,두산,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
박신지,두산,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
박정수,두산,2023,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
박치국,두산,2023,-,1,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
이형범,두산,2023,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
정철원,두산,2023,-,3,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
최승용,두산,2023,-,2,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
홍건희,두산,2023,-,4,0,0,0,-,-,-,0.0,0.0,0,0.0,0,0.0,0.0,-
