선수명,포지션_x,타율,타석,타수,득점,안타,2루타,3루타,홈런,타점,사구,볼넷,삼진,병살타,고의4구,희생번트,희생플라이,출루율,장타율,OPS,타순,팀명,1루타,도루허용,도루저지,수비 승리 기여도,득점권타율,포지션_y,추정득점
구자욱,좌익수,0.379,35,29,6,11,1,1,1,4,1,5,4,0,0,0,0,0.486,0.586,1.072,1,삼성,8,8,4,0.245,0.296,좌익수,7.747999999999998
김지찬,중견수,0.307,330,280,56,86,12,0,1,20,7,33,23,2,2,9,1,0.393,0.361,0.754,1,삼성,73,29,3,0.727,0.247,"중견수,2루수,중견수",46.606
이성규,우익수,0.294,19,17,3,5,0,0,1,1,0,2,2,0,0,0,0,0.368,0.471,0.839,1,삼성,4,8,2,0.626,0.281,"우익수,우익수,중견수,좌익수,1루수",3.824000000000001
김헌곤,우익수,0.293,48,41,8,12,2,0,2,3,1,5,6,2,0,1,0,0.383,0.488,0.871,1,삼성,8,3,2,0.025,0.279,"우익수,중견수,좌익수,좌익수",6.9019999999999975
류지혁,2루수,0.2,11,10,1,2,1,0,0,1,0,1,3,0,0,0,0,0.273,0.3,0.573,1,삼성,1,8,4,0.025,0.309,"2루수,1루수,2루수,3루수",0.976
김현준,중견수,0.192,29,26,4,5,4,1,0,2,0,2,6,1,0,0,1,0.241,0.423,0.664,1,삼성,0,1,0,0.698,0.212,"우익수,우익수,중견수,좌익수",2.8419999999999996
윤정빈,우익수,0.625,13,8,4,5,0,0,1,2,0,5,2,0,0,0,0,0.769,1.0,1.769,2,삼성,4,1,2,0.067,0.238,"우익수,우익수,좌익수,1루수",4.394000000000001
김헌곤,우익수,0.309,75,68,10,21,2,0,3,11,1,6,9,0,0,0,0,0.373,0.471,0.844,2,삼성,16,3,2,0.025,0.279,"우익수,중견수,좌익수,좌익수",11.738
류지혁,2루수,0.286,21,21,3,6,1,0,0,5,0,0,3,0,0,0,0,0.286,0.333,0.619,2,삼성,5,8,4,0.025,0.309,"2루수,1루수,2루수,3루수",2.006
이성규,우익수,0.261,26,23,1,6,0,0,1,5,1,1,10,0,0,1,0,0.32,0.391,0.711,2,삼성,5,8,2,0.626,0.281,"우익수,우익수,중견수,좌익수,1루수",3.850000000000001
이재현,유격수,0.253,174,150,28,38,11,0,7,27,1,22,36,2,0,0,1,0.351,0.467,0.818,2,삼성,20,1,0,0.869,0.32,유격수,25.262000000000004
김지찬,중견수,0.25,23,20,3,5,1,0,0,0,1,2,1,1,0,0,0,0.348,0.3,0.648,2,삼성,4,29,3,0.727,0.247,"중견수,2루수,중견수",6.271999999999999
구자욱,좌익수,0.206,38,34,7,7,1,0,3,6,1,3,9,0,0,0,0,0.289,0.5,0.789,2,삼성,3,8,4,0.245,0.296,좌익수,5.558000000000001
김현준,중견수,0.143,22,21,1,3,0,0,0,1,0,0,6,0,0,1,0,0.143,0.143,0.286,2,삼성,3,1,0,0.698,0.212,"우익수,우익수,중견수,좌익수",0.05199999999999979
구자욱,좌익수,0.317,324,287,45,91,24,0,15,62,7,26,40,3,2,0,4,0.383,0.557,0.94,3,삼성,52,8,4,0.245,0.296,좌익수,58.489999999999995
이재현,유격수,0.259,31,27,3,7,0,0,1,4,1,2,6,2,0,0,1,0.323,0.37,0.693,3,삼성,6,1,0,0.869,0.32,유격수,3.421999999999999
이성규,우익수,0.167,15,12,2,2,1,0,0,2,2,0,5,1,0,1,0,0.286,0.25,0.536,3,삼성,1,8,2,0.626,0.281,"우익수,우익수,중견수,좌익수,1루수",1.4300000000000002
강민호,포수,0.327,114,104,15,34,3,0,8,25,1,8,17,5,1,0,1,0.377,0.587,0.964,4,삼성,23,2,0,0.879,0.301,포수,20.593999999999998
김영웅,3루수,0.246,74,61,12,15,1,0,4,11,1,11,18,0,0,0,1,0.365,0.459,0.824,4,삼성,10,9,1,1.059,0.3,"유격수,2루수,3루수,3루수",12.946
박병호,1루수,0.214,65,56,8,12,0,0,4,11,0,9,20,2,0,0,0,0.323,0.429,0.752,4,삼성,8,2,0,-0.06,0.3,1루수,8.319999999999999
이재현,유격수,0.3,34,30,2,9,2,0,0,3,0,4,6,0,1,0,0,0.382,0.367,0.749,5,삼성,7,1,0,0.869,0.32,유격수,4.451999999999999
류지혁,2루수,0.286,69,63,10,18,2,0,1,12,1,3,12,2,0,1,1,0.324,0.365,0.689,5,삼성,15,8,4,0.025,0.309,"2루수,1루수,2루수,3루수",7.4239999999999995
강민호,포수,0.283,67,60,8,17,2,0,3,9,0,6,6,6,1,0,1,0.343,0.467,0.81,5,삼성,12,2,0,0.879,0.301,포수,8.302000000000001
김영웅,3루수,0.216,147,134,17,29,4,2,8,21,0,12,42,0,0,0,1,0.279,0.455,0.734,5,삼성,15,9,1,1.059,0.3,"유격수,2루수,3루수,3루수",19.944
이성규,우익수,0.152,40,33,5,5,0,0,3,7,1,6,9,1,0,0,0,0.3,0.424,0.724,5,삼성,2,8,2,0.626,0.281,"우익수,우익수,중견수,좌익수,1루수",5.538
박병호,1루수,0.118,20,17,2,2,1,0,0,3,2,1,10,0,0,0,0,0.25,0.176,0.426,5,삼성,1,2,0,-0.06,0.3,1루수,1.1700000000000004
이재현,유격수,0.313,36,32,9,10,2,0,1,6,0,4,5,0,0,0,0,0.389,0.469,0.858,6,삼성,7,1,0,0.869,0.32,유격수,5.899999999999999
강민호,포수,0.288,58,52,4,15,1,0,2,7,2,4,7,2,0,0,0,0.362,0.423,0.785,6,삼성,12,2,0,0.879,0.301,포수,7.8740000000000006
김영웅,3루수,0.283,104,92,20,26,4,0,6,16,1,9,31,1,0,1,1,0.35,0.522,0.872,6,삼성,16,9,1,1.059,0.3,"유격수,2루수,3루수,3루수",18.072000000000003
류지혁,2루수,0.282,47,39,5,11,2,0,0,5,1,7,11,0,0,0,0,0.404,0.333,0.737,6,삼성,9,8,4,0.025,0.309,"2루수,1루수,2루수,3루수",6.212
김헌곤,우익수,0.25,18,16,3,4,0,0,1,3,0,1,3,0,0,1,0,0.294,0.438,0.732,6,삼성,3,3,2,0.025,0.279,"우익수,중견수,좌익수,좌익수",2.1159999999999997
이성규,우익수,0.234,51,47,7,11,3,0,1,5,3,1,22,0,0,0,0,0.294,0.362,0.656,6,삼성,7,8,2,0.626,0.281,"우익수,우익수,중견수,좌익수,1루수",5.843999999999998
박병호,1루수,0.222,23,18,4,4,0,0,1,1,1,4,7,1,0,0,0,0.391,0.389,0.78,6,삼성,3,2,0,-0.06,0.3,1루수,3.314000000000001
윤정빈,우익수,0.212,38,33,3,7,1,0,2,3,0,4,12,0,0,0,1,0.289,0.424,0.713,6,삼성,4,1,2,0.067,0.238,"우익수,우익수,좌익수,1루수",4.434
김영웅,3루수,0.375,33,32,1,12,4,1,1,5,0,1,12,0,0,0,0,0.394,0.656,1.05,7,삼성,6,9,1,1.059,0.3,"유격수,2루수,3루수,3루수",8.103999999999997
안주형,2루수,0.333,18,15,2,5,1,0,0,1,0,2,3,0,0,1,0,0.412,0.4,0.812,7,삼성,4,4,1,0.128,0.238,"유격수,2루수,3루수,2루수",2.9160000000000004
강민호,포수,0.333,41,39,5,13,2,0,1,8,0,1,6,0,0,0,1,0.341,0.462,0.803,7,삼성,10,2,0,0.879,0.301,포수,6.5619999999999985
윤정빈,우익수,0.318,26,22,3,7,0,0,1,3,0,4,5,0,0,0,0,0.423,0.455,0.878,7,삼성,6,1,2,0.067,0.238,"우익수,우익수,좌익수,1루수",3.9499999999999993
이성규,우익수,0.314,82,70,21,22,1,1,11,22,4,6,19,0,0,1,1,0.395,0.829,1.224,7,삼성,9,8,2,0.626,0.281,"우익수,우익수,중견수,좌익수,1루수",22.238000000000003
박병호,1루수,0.304,28,23,3,7,2,0,1,3,0,5,6,1,0,0,0,0.429,0.522,0.951,7,삼성,4,2,0,-0.06,0.3,1루수,5.082000000000001
전병우,3루수,0.3,13,10,0,3,1,0,0,2,1,1,2,0,0,0,1,0.385,0.4,0.785,7,삼성,2,0,1,0.325,0.25,"1루수,3루수,3루수",1.8040000000000003
류지혁,2루수,0.267,68,60,6,16,0,0,0,5,1,5,13,1,0,1,1,0.328,0.267,0.595,7,삼성,16,8,4,0.025,0.309,"2루수,1루수,2루수,3루수",6.175999999999999
김헌곤,우익수,0.214,30,28,4,6,2,0,1,5,0,1,8,1,0,1,0,0.241,0.393,0.634,7,삼성,3,3,2,0.025,0.279,"우익수,중견수,좌익수,좌익수",2.2460000000000004
이병헌,포수,0.182,12,11,0,2,1,0,0,0,0,1,6,0,0,0,0,0.25,0.273,0.523,7,삼성,1,0,0,0.07,0.13,포수,0.702
김현준,중견수,0.0,15,13,1,0,0,0,0,1,0,1,7,1,0,0,1,0.067,0.0,0.067,7,삼성,0,1,0,0.698,0.212,"우익수,우익수,중견수,좌익수",-0.7060000000000001
이성규,우익수,0.4,27,20,4,8,1,0,2,5,1,5,5,0,0,1,0,0.538,0.75,1.288,8,삼성,5,8,2,0.626,0.281,"우익수,우익수,중견수,좌익수,1루수",7.8599999999999985
김현준,중견수,0.385,30,26,6,10,2,0,0,0,1,3,5,1,0,0,0,0.467,0.462,0.929,8,삼성,8,1,0,0.698,0.212,"우익수,우익수,중견수,좌익수",5.129999999999999
이병헌,포수,0.323,73,62,4,20,2,0,1,6,2,9,19,0,0,0,0,0.425,0.403,0.828,8,삼성,17,0,0,0.07,0.13,포수,11.187999999999999
안주형,2루수,0.294,21,17,5,5,0,0,0,3,0,3,5,1,0,1,0,0.4,0.294,0.694,8,삼성,5,4,1,0.128,0.238,"유격수,2루수,3루수,2루수",2.4700000000000006
윤정빈,우익수,0.292,25,24,2,7,0,0,0,2,1,0,8,0,0,0,0,0.32,0.292,0.612,8,삼성,7,1,2,0.067,0.238,"우익수,우익수,좌익수,1루수",1.7859999999999994
강민호,포수,0.286,39,28,5,8,2,1,1,6,3,7,2,1,0,0,1,0.462,0.536,0.998,8,삼성,4,2,0,0.879,0.301,포수,7.864000000000001
김헌곤,우익수,0.258,32,31,5,8,0,0,1,1,1,0,7,0,0,0,0,0.281,0.355,0.636,8,삼성,7,3,2,0.025,0.279,"우익수,중견수,좌익수,좌익수",3.054
류지혁,2루수,0.19,30,21,6,4,0,0,1,2,1,6,10,0,0,2,0,0.393,0.333,0.726,8,삼성,3,8,4,0.025,0.309,"2루수,1루수,2루수,3루수",3.9499999999999997
전병우,3루수,0.182,24,22,2,4,1,0,0,1,0,2,10,0,0,0,0,0.25,0.227,0.477,8,삼성,3,0,1,0.325,0.25,"1루수,3루수,3루수",0.8800000000000001
김지찬,중견수,0.381,25,21,6,8,0,0,1,2,0,4,1,1,0,0,0,0.48,0.524,1.004,9,삼성,7,29,3,0.727,0.247,"중견수,2루수,중견수",9.011999999999999
김헌곤,우익수,0.381,22,21,1,8,1,0,0,2,0,1,3,0,0,0,0,0.409,0.429,0.838,9,삼성,7,3,2,0.025,0.279,"우익수,중견수,좌익수,좌익수",3.266
이병헌,포수,0.25,26,24,1,6,1,0,0,0,0,1,11,0,0,1,0,0.28,0.292,0.572,9,삼성,5,0,0,0.07,0.13,포수,1.8919999999999997
김현준,중견수,0.242,39,33,1,8,0,0,0,4,2,1,8,0,0,2,1,0.297,0.242,0.539,9,삼성,8,1,0,0.698,0.212,"우익수,우익수,중견수,좌익수",3.3359999999999994
류지혁,2루수,0.231,15,13,2,3,0,1,0,1,0,2,5,0,0,0,0,0.333,0.385,0.718,9,삼성,2,8,4,0.025,0.309,"2루수,1루수,2루수,3루수",1.9399999999999997
김영웅,3루수,0.214,31,28,3,6,0,0,2,6,0,3,10,1,0,0,0,0.29,0.429,0.719,9,삼성,4,9,1,1.059,0.3,"유격수,2루수,3루수,3루수",4.7700000000000005
안주형,2루수,0.2,54,45,7,9,0,0,0,3,0,3,11,2,0,6,0,0.25,0.2,0.45,9,삼성,9,4,1,0.128,0.238,"유격수,2루수,3루수,2루수",2.0919999999999987
전병우,3루수,0.182,27,22,3,4,1,0,0,1,0,5,9,2,0,0,0,0.333,0.227,0.56,9,삼성,3,0,1,0.325,0.25,"1루수,3루수,3루수",1.168
이성규,우익수,0.083,26,24,2,2,1,0,0,0,0,2,12,1,0,0,0,0.154,0.125,0.279,9,삼성,1,8,2,0.626,0.281,"우익수,우익수,중견수,좌익수,1루수",0.25399999999999967
